"Id","EntityId","ActionId","Weight","Aspect1","Aspect2","Aspect3","Aspect4","Aspect5","Aspect6","AddEntity","AddAction","AddActionsFromGroup","CountNewActions","AddEntitiesFromGroup","CountNewEntities","AddAspect1","Aspect1Time","AddAspect2","AddAspect2Time","DeleteAspect1","AddAntiAspect1","AddAntiAspect1Time","AddAntiAspect2","AddAntiAspect2Time","DeleteAspect2","DeleteAntiAspect1","DeleteAntiAspect2","DeleteEntity","Log"
"1","hands","curiosity","","stimulus","","","","","","","extract","","","","","","","","","","","","","","","","","","In Uncle's mansion there are many cabinets and chests. Surely there is a lot of useful things in them."
"2","legs","curiosity","","stimulus","","","","","","","meet","","","","","","","","","","","","","","","","","","The locals of this city do not trust me. I have to gain their trust."
"3","head","curiosity","","stimulus","","","","","","","inspect","","","","","","","","","","","","","","","","","","There is constant fog in this city. It obscures small details that can be valuable clues."
"4","hands","determination","","stimulus","","","","","","","use","","","","","","","","","","","","","","","","","","Local residents are quite old-fashioned. They don't use mechanisms more complex than floor clocks."
"5","legs","determination","","stimulus","","","","","","","overcome","","","","","","","","","","weakness","2","","","","","","","The terrain around the house is very rugged. In the city itself, the streets are winding and often have steep slopes."
"6","head","determination","","stimulus","","","","","","","accept","","","","","","","","","","","","","","","","","","The locals are increasingly visiting my secret detective agency. I have to carefully select my clients."
"7","hands","destruction","","stimulus","","","","","","","punch","","","","","","","","","","weakness","2","","","","","","","If the townspeople gather to raise me on pitchforks, I will be ready for it."
"8","head","destruction","","stimulus","","","","","","","threaten","","","","","","","","","","anxiety","2","","","","","","","Some suspects understand nothing but the language of force."
"9","legs","destruction","","stimulus","","","","","","","kick","","","","","","","","","","weakness","2","","","","","","","In a difficult situation, you can run away or defend yourself from pursuers with your legs."
"10","head","concentration","","stimulus","","","","","","","read","","","","","","","","","","","","","","","","","","Old books require time and attention. They can open up new mystical paths in my investigations."
"11","hands","concentration","","stimulus","","","","","","","hack","","","","","","","","","","anxiety","2","","","","","","","I don't want to remember my past life on the streets when I was involved in thefts and hacking."
"12","legs","concentration","","stimulus","","","","","","","go","","","","","","","","","","","","","","","","","","This city is a real labyrinth, and the locals know how to keep their secrets. There are many hidden paths in the dark alleys that are only accessible to the initiated."
"13","hands","inspiration","","stimulus","","","","","","","recover","","","","","","","","","","","","","","","","","","I'm not sure if this place is worth restoring, but if I don't do something about it, the roof will collapse on me."
"14","head","inspiration","","stimulus","","","","","","","create","","","","","","","","","","distraction","2","","","","","","","All these endless dark stories: dedicated practitioners of mystical rituals and sectarians trying to profit from ordinary people. I must not forget that there is still beauty in the world."
"15","legs","inspiration","","stimulus","","","","","","","behold","","","","","","","","","","distraction","2","","","","","","","The city takes on dimension. I like to follow how narrow streets intertwine with dark residential houses and spread out into the surrounding areas with narrow paths."
"16","hands","loneliness","","stimulus","","","","","","","takeapart","","","","","","","","","","","","","","","","","","My notes help to solve crimes well. They will also help me distinguish reality from fantasy when mystical forces penetrate my home."
"17","head","loneliness","","stimulus","","","","","","","talk","","","","","sadness","5","","","","","","","","","","","","The townspeople are sullen and uncommunicative. I need to get to know them better so they can help me uncover the secrets of this place."
"18","legs","loneliness","","stimulus","","","","","","","approach","","","","","","","","","","","","","","","","","","Neighbors are suspicious of me since I moved into this house. I need to work on their attitude towards me."
"19","head","talk","","mind","","","","","","","","","","","","","","","","sadness","","","","","","","","","<i>Is my move to this city related to one of my old investigations, or am I just running away from my past? I'm sure all of my unsolved cases are related to something mystical. Something beyond my understanding. Am I driven by a desire for revenge, or is it a craving to understand the world order? The city knows the answers to all questions, I must move forward, otherwise the traumas of the past will drive me insane.</i>"
"20","head","accept","","mind","","","","","","","","","","","","","","","","sadness","","","","","","","","","There is no time for sadness. The world is mysterious and amazing, which inspires me to keep going."
"21","head","threaten","","mind","","","","","","madness","","","","","","","","","","","","","","","","","","","I'm too stupid and slow to piece together what's happening! If I don't hurry, all these mysterious forces will drive me insane."
"22","mystreet","meet","","place","inhabited","","","","","","","","","passers","1","","","","","","","","","","","","","","My street ends in a dead end. During the day, I venture out to the city center and observe the residents."
"23","mystreet","go","","place","","","","","","","","","","second_place","1","","","","","","","","","","","","","","There is a forest and a pharmacy near my house."
"24","mystreet","overcome","","place","","","","","","","","","","second_place","1","","","","","","","","","","","","","","There is a forest and a pharmacy near my house."
"25","mystreet","behold","","place","","","","","","","","","","wallets","1","","","","","","","","","","","","","","If you pay attention to details, you can find something interesting."
"26","passer","talk","","mind","","","","","","","","","","","","","","","","","","","","","","","","","<i>- What do you want to talk about? I don't know you.</i>"
"27","passer_acolyte","approach","","","","","","","","acolyte","","","","","","","","","","","","","","","","","","1","The passer introduced himself as Acolyte Jack. He might be the first guide to that mysterious part of the city that I am looking for. I need to choose my words carefully."
"28","passer_acolyte","talk","","","","","","","","","","","","","","","","","","","","","","","","","","","<i>- What do you want to talk about? I don't know you.</i>"
"29","passer_acolyte","investigate","","","","","","","","acolyte","","","","","","","","","","","","","","","","","","1","The passer introduced himself as Acolyte Jack. He might be the first guide to that mysterious part of the city that I am looking for. I need to choose my words carefully."
"30","acolyte","talk","","","","","","","","","","","","","","","","request","","","","","","","","","","","<i>We know who you are. Heresiarch Magnus doesn't trust you. But he is willing to give you a chance if you bring him the item he needs.</i>"
"31","acolyte","approach","","","","","","","","","","","","","","mystic","","request","","","","","","","","","","","<i>I think you might be the one we're looking for. You feel the call of the Other Side, don't you? Bring Arch-heretic Magnus a mystical object. He'll accept your offering and test your abilities.</i>"
"32","acolyte","pay","","","","","","","","","pay","","","","","","","","","","","","","","","","","","You won't be able to interest the Heresiarch with this nonsense. Find something better."
"33","acolyte","pay_mystic","","","","","","","","find_spell","","","","","","","","","","","","","","","","","","","That's what we need! Heresiarch Magnus isn't ready to meet with you yet, but he's decided to share his secret with you."
"34","find_spell","read","","","","","","","","","","","","","","astral","","","","","","","","","","","","","<i>Free your mind and let in the incomprehensible storm-birds to your heart. Imagination will guide you to your goal. But be careful on this astral road - you are being watched.</i>"
"35","book_closet","extract","","","","","","","","","","","","books","1","","","","","","","","","","","","","","As a child, I was often left with my uncle for holidays. At night, I would take books from his room and read mystical stories as if they were fairy tales."
"36","book_closet","use_first","","","","","","","","","","","","books","1","","","","","","","","","","","","","","",""
"37","book_closet","hack","","","","","","","","","","","","books","1","","","","","","","","","","","","","","There's no lock or even a door on the bookshelf. The books are piled in a heap, but the top Talmuds can be pulled out without fear of collapse."
"38","mysteypurchant","accept","","","","","","","","","","","","","","move","15","","","","","","","","","","","","<i>Are you interested in my offer? How will you pay? I'll wait.</i>"
"39","mysteypurchant","pay","","","","","","","","artifact","","","","","","","","","","","","","","","","","","1","The merchant weighs the coins in his hand, nods briefly, puts the item in your hand, and disappears into the shadows."
"40","mysteypurchant","hit","","","","","","","","","","","","","","","","","","","","","","","","","","1","The merchant disappears instantly, deftly avoiding the blow."
"41","mysteypurchant","kick","","","","","","","","","","","","","","","","","","","","","","","","","","1","The merchant disappears instantly, deftly avoiding the kick."
"42","rat","kick","","","","","","","","","","","","","","","","","","","","","","","","","","1","The rat squeals and runs away."
"43","rat2","kick","","","","","","","","","","","","","","","","","","","","","","","","","","1","The rat squeals and runs away."
"44","rat3","kick","","","","","","","","","","","","","","","","","","","","","","","","","","1","The rat squeals and runs away."
"45","book_closet","recover","","","","","","","","","","","","","","old","15","","","","","","","","","","","","This closet will remain in this state for a while, but I need tools to fully repair it."
"46","trash_pack","extract","","","","","","","","newspaper","","","","","","","","","","","","","","","","","","","A humiliating job for an esteemed citizen, but for a detective, it's a source of valuable information."
"47","newspaper","inspect","","","","","","","","","","","","","","","","","","","","","","","","","","","<i>A provincial daily newspaper that includes a weather forecast and obituaries of local residents.</i>"
"48","newspaper","read","","","","","","","","","","","","","","","","","","","","","","","","","","","<i>Our city recently held a unique urban festival dedicated to the cultural heritage of the city. The festival offered many events and culminated in an impressive fireworks show.</i>"
"49","wallet","use","","useful","","","","","","","pay","","","","","","","","","","","","","","","","","1","I can use this to pay in stores or exchange it for something valuable from the townspeople."
"50","closet","overcome","","obstacle","","","","","","wallet","","","","","","","","","","","","","","","","","","","The entrance to this closet is blocked, but with the right skills, something valuable can be extracted from it."
"51","creak","behold","","phenomenon","","","","","","mushroom","","","","","","","","","","","","","","","","","","1","The sound came from the floorboard near the wall. It is unclear what made the sound, but I found something interesting under the floor."
"52","closet","hack","","closed","","","","","","strongbox","","","","","","","","","","","","","","","","","","1","With some effort, I managed to move the jammed door. Inside the closet was my uncle's safe."
"53","strongbox","hack","","closed","","","","","","","","","","wallets","3","","","","","","","","","","","","","1","Real wealth. This is all part of my inheritance."
"54","postman_acolyte","approach","","","","","","","","acolyte","","","","","","","","","","","","","","","","","","1","The postman introduced himself as Acolyte Jack. He might be the first guide to the mysterious part of the city that I am looking for. I need to choose my words carefully."
"55","postman_acolyte","talk","","","","","","","","","","","","","","","","","","","","","","","","","","","<i>The postman suspiciously avoids eye contact<i> It seems that there are no more newspapers for today."
