"Id","Asset","Group","Chance","Name","Description","Aspect1","Aspect1Time","Aspect2","Aspect2Time","Aspect3","Aspect3Time","Aspect4","Aspect4Time","Aspect5","Aspect5Time","Aspect6","Aspect6Time","Aspect7","Aspect7Time","Uniqueness","AntiAspect1","AntiAspect1Time","AntiAspect2","AntiAspect2Time","AntiAspect3","AntiAspect3Time","AntiAspect4","AntiAspect4Time"
"legs","legs","im_part","10","Legs","I have legs. I can go anywhere, and to anyone.","I","","body","","stimulus","","","","move","3","","","","","","","","","","","","","",""
"hands","hands","im_part","10","Hands","I have hands. With them, I create and destroy matter.","I","","body","","stimulus","","","","move","3","","","","","","","","","","","","","",""
"head","head","im_part","10","Head","A vessel where actions mature on the mental fields of motivation.","I","","body","","stimulus","","mind","","move","3","","","","","","","","","","","","","",""
"mystreet","street","first_old","","Street","In this city, there are narrow and dirty streets.","place","","meeting","2","inhabited","","","","","","","","","","","","","","","","","","",""
"myroom","summoning_ritual","first_old","","Room","The doors must be locked during the ritual.","place","","surprise","1","","","","","","","","","","","","","","","","","","","",""
"postman","man","passers","10","Postman","This person has a kind gaze and big mustaches. Behind him is a large backpack filled with papers.","move","2","mind","","trader","","person","","request","","","","","","2","","","","","","","","",""
"rat","rat","rat","5","Rat","This rat behaves extremely aggressively.","move","7","irritation","","small","","creature","","","","","","","","","","","","","","","","",""
"rat1","rat","rat","5","Rat","This rat is very weak, it doesn't even run away.","move","7","sickness","7","small","","creature","","","","","","","","","","","","","","","","",""
"rat2","rat","rat","5","Rat","This rat behaves very strangely.","move","7","madness","","small","","creature","","","","","","","","","","","","","","","","",""
"oldwardrobe","closet","find","10","Old wardrobe","An ancient grandfather wardrobe. It will soon fall apart completely.","container","","thing","","damaged","3","obstacle","","old","","","","","","","","","","","","","","",""
"safe","safe","find","10","Old safe","I think there should be something valuable inside","container","","thing","","closed","","old","","","","","","","","2","","","","","","","","",""
"garbagecollector","trash","find","10","Garbage bin","A dirty old bin. Nothing remarkable.","container","","thing","","","","","","","","","","","","2","","","","","","","","",""
"closet","closet","find","10","Cluttered closet","","place","","container","","closed","","obstacle","","","","","","","","","","","","","","","","",""
"garbage","trash","find","15","Garbage","","decomposition","2","thing","","useless","","","","","","","","","","","","","","","","","","",""
"creak","spiral","room_surprise","10","Quiet creak","A sound similar to a door creaking. I hope it's just a draft.","move","1","phenomenon","","","","","","","","","","","","","","","","","","","","",""
"madness","illness","madness_group","10","Madness","The subconscious becomes conscious. The more madness I feel, the faster I will go insane.","phenomenon","","I","","","","","","","","","","","","","meaning","","stimulus","","","","","",""
"catacomb","street","second_place","10","Sewer","An odoriferous network of dark tunnels under the city. They go deep underground. It's hard for me to stay here for a long time.","move","7","sickness","5","place","","","","","","","","","","","","","","","","","","",""
"weakness","","","10","Weakness","My work exhausts me. I need to find some support or medicine.","place","","environment","","","","","","","","","","","","","","","","","","","","",""
"wood","thicket","second_place","10","Ancient Forest","The leaves of the ancient trees completely block out the sunlight.","move","3","place","","inhabited","","old","","","","","","","","","","","","","","","","",""
"acolyte","char","","10","Acolyte Jack","This person clearly knows more than they're saying. Their eyes burn with madness and their lips whisper unintelligible phrases.","move","5","person","","mind","","secret","","","","","","","","","","","","","","","","",""
"artifact","scull","","10","Relic","I feel that this object is extraordinary and connected to secret magical practices.","thing","","mystic","","old","","use","","","","","","","","","","","","","","","","",""
"find_spell","read","","10","Book of Attraction","The description says that the mystery of attraction can show you the way to your goal.","thing","","meaning","","","","","","","","","","","","","","","","","","","","",""
"book_closet","closet","","10","Bookcase","The shelves of this bookcase are completely filled with books. It needs to be sorted through before it falls apart completely.","container","","damaged","","old","2","","","","","","","","","","","","","","","","","",""
"trash_pack","trash","","10","Garbage Can","There's nothing else useful in this pile.","container","","useless","","decomposition","2","","","","","","","","","","","","","","","","","",""
"general_book","read","books","10","Star City Meditation","This book is a unique self-teaching guide for those who wish to learn how to meditate correctly. This practice is mandatory for every astral traveler. Author: Egbert Ruel.","thing","","meaning","","","","","","","","","","","","","","","","","","","","",""
"general_book2","book","books","10","The World of Dreams and the World of Nightmares: A Guide.","The book narratively describes which part of the Star Kingdoms is occupied by the worlds of dreams. Author: Muriel Dury.","thing","","meaning","","","","","","","","","","","","","","","","","","","","",""
"general_book3","read","books","10","Pendulums of the Mind and Their Practical Application.","This book discusses how to avoid the traps of the mind in the river of modern society. Very inspiring. Author: Dimitrius Schwartzgold.","thing","","meaning","","","","","","","","","","","","","","","","","","","","",""
